Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=marketshare/date=2015-07-14' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=dogfood/date=2015-07-08' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=marketshare/date=2015-07-11' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=iheartradio/date=2015-07-08' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=marketshare/date=2015-07-09' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=dogfood/date=2015-07-12' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=dogfood/date=2015-07-10' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=dogfood/date=2015-07-14' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=iheartradio/date=2015-07-12' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=dogfood/date=2015-07-09' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=dogfood/date=2015-07-11' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=visiblemeasures/date=2015-07-11' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=visiblemeasures/date=2015-07-09' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=iheartradio/date=2015-07-11' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=iheartradio/date=2015-07-09' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
Moved: 'hdfs://nn-dogfood.s3s.altiscale.com:8020/hive/eric_cluster_metrics_dev_4.db/container_time_series_vhacked_with_unagg/system=marketshare/date=2015-07-08' to trash at: hdfs://nn-dogfood.s3s.altiscale.com:8020/user/tnystrand/.Trash/Current
_col0	_col1	_col2	_col3	_col4	_col5	_col6	_col7	_col8	_col9	_col10	_col11	_col12	_col13	_col14	_col15	_col16	_col17	_col18	_col19	_col20	_col21	_col22

